[0.177s] Invoking command in '/home/avinaash/ForkLift_AMR/build/test2_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/ForkLift_AMR/install/doozy_forklift:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake /home/avinaash/ForkLift_AMR/src/test2_bot -DCMAKE_INSTALL_PREFIX=/home/avinaash/ForkLift_AMR/install/test2_bot
[0.303s] -- The C compiler identification is GNU 9.4.0
[0.415s] -- The CXX compiler identification is GNU 9.4.0
[0.420s] -- Check for working C compiler: /usr/bin/cc
[0.475s] -- Check for working C compiler: /usr/bin/cc -- works
[0.476s] -- Detecting C compiler ABI info
[0.538s] -- Detecting C compiler ABI info - done
[0.545s] -- Detecting C compile features
[0.545s] -- Detecting C compile features - done
[0.547s] -- Check for working CXX compiler: /usr/bin/c++
[0.606s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.607s] -- Detecting CXX compiler ABI info
[0.663s] -- Detecting CXX compiler ABI info - done
[0.670s] -- Detecting CXX compile features
[0.670s] -- Detecting CXX compile features - done
[0.673s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.693s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.693s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.756s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.816s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.819s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.820s] -- Added test 'lint_cmake' to check CMake code style
[0.820s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.822s] -- Added test 'xmllint' to check XML markup files
[0.823s] -- Configuring done
[0.825s] -- Generating done
[0.826s] -- Build files have been written to: /home/avinaash/ForkLift_AMR/build/test2_bot
[0.829s] Invoked command in '/home/avinaash/ForkLift_AMR/build/test2_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/ForkLift_AMR/install/doozy_forklift:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake /home/avinaash/ForkLift_AMR/src/test2_bot -DCMAKE_INSTALL_PREFIX=/home/avinaash/ForkLift_AMR/install/test2_bot
[0.831s] Invoking command in '/home/avinaash/ForkLift_AMR/build/test2_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/ForkLift_AMR/install/doozy_forklift:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake --build /home/avinaash/ForkLift_AMR/build/test2_bot -- -j16 -l16
[0.862s] Invoked command in '/home/avinaash/ForkLift_AMR/build/test2_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/ForkLift_AMR/install/doozy_forklift:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake --build /home/avinaash/ForkLift_AMR/build/test2_bot -- -j16 -l16
[0.898s] Invoking command in '/home/avinaash/ForkLift_AMR/build/test2_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/ForkLift_AMR/install/doozy_forklift:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake --install /home/avinaash/ForkLift_AMR/build/test2_bot
[0.904s] -- Install configuration: ""
[0.904s] -- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/launch
[0.904s] -- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/launch/display.launch.py
[0.905s] -- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/launch/gazebo.launch
